aircraft_num,aircraft_mindis,warship_num,warship_mindis,carrier_num,carrier_mindis
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,1.0,14346.736627241376,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
