aircraft_num,aircraft_mindis,warship_num,warship_mindis,carrier_num,carrier_mindis
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,1.0,5434.791742658305,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,5471.303983155193
0.0,0.0,0.0,0.0,1.0,15683.597237828684
0.0,0.0,0.0,0.0,1.0,15683.597237828684
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
