aircraft_num,aircraft_mindis,warship_num,warship_mindis,carrier_num,carrier_mindis
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,8260.727984264697,0.0,0.0
1.0,18707.053209227688,1.0,38902.380279445206,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
1.0,18707.053209227688,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,2191.1963537200395
0.0,0.0,0.0,0.0,1.0,22266.049487903696
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
