aircraft_num,aircraft_mindis,warship_num,warship_mindis,carrier_num,carrier_mindis
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,16381.693699295065,0.0,0.0,0.0,0.0
1.0,67413.90967915366,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
